components/dashboard/add-feed-dialog.tsx(8,36): error TS2307: Cannot find module '@/actions/rss-fetch' or its corresponding type declarations.
components/dashboard/newsletter-form.tsx(15,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
components/dashboard/newsletter-form.tsx(17,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
components/dashboard/newsletter-form.tsx(18,49): error TS2307: Cannot find module './date-range-picker' or its corresponding type declarations.
components/dashboard/newsletter-form.tsx(141,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/dashboard/rss-feed-manager.tsx(3,37): error TS2307: Cannot find module '@/actions/rss-feed' or its corresponding type declarations.
components/dashboard/rss-feed-manager.tsx(14,34): error TS2307: Cannot find module './delete-feed-button' or its corresponding type declarations.
lib/database/error-handler.ts(1,10): error TS2305: Module '"@prisma/client"' has no exported member 'Prisma'.
lib/database/error-handler.ts(69,5): error TS2358: The left-hand side of an 'instanceof' expression must be of type 'any', an object type or a type parameter.
lib/database/error-handler.ts(69,36): error TS2339: Property 'message' does not exist on type 'never'.
lib/database/prisma-helpers.ts(1,15): error TS2305: Module '"@prisma/client"' has no exported member 'Prisma'.
lib/prisma.ts(3,10): error TS2305: Module '"@prisma/client"' has no exported member 'PrismaClient'.
